ProductID,Count,Score
 B003A02O38,14,8/10
 6302722055,7,5/7
 B004SIP6BI,262,602/898
 6301581598,4,14/26
 B0096RC57O,4,26/28
 076780046X,64,186/199
 B003CRM6PA,171,281/786
 B000F0UTW4,1, 2/2
 B000FOR9XW,4,19/25
 B000ANVPPG,79,432/496
 B004TJRD94,1, 0/0
 B000W2FI7Q,2,28/30
 B00005U14D,12,32/38
 B000FOR9XM,2,33/41
 B001ILFUDW,19,19/25
 B003YKDPAA,9,13/16
 B000F8O3PU,5,10/19
 B007EMEOEA,4,2/5
 B000ANVPPQ,148,562/633
 630024847X,7,22/25
 B000TJBO16,15,45/63
 B000KRN25I,10,23/31
 0790732033,37,110/136
 B003WF4574,1, 0/0
 B0014Z4OOI,23,41/84
 B003BM374K,60,172/259
 B0045V6FRC,29,79/113
 B002CWWN0Y,3,4/11
 B000063USN,11,276/327
 B00005JYAY,163,505/724
 B004ZWHZUC,2,0/0
 B000W90JD2,4,10/11
 B007UK703S,1, 0/0
 B004X4ROPS,10,9/21
 B000JR8HOU,2,0/0
 B000ILYYYY,10,11/11
 B008M34Y72,16,58/67
 B000J0XJC2,417,1353/2487
 B0001K5GOO,26,141/200
 B005KCA33C,1, 0/0
 B0010XOKM0,6,4/6
 B00004WM3D,134,595/866
 B00004WM3E,1, 0/0
 6302066980,1, 2/2
 B000F9RL9Y,11,76/89
 B0001GH7VS,9,62/83
 B00005RDSC,14,9/65
 6304646127,14,11/29
 B001ILFUDM,287,1494/2107
 B00005MFO8,472,1653/2579
 B005AZHGRU,1, 1/2
 B0062MI5KM,3,7/10
 5556167281,304,1324/1669
 B000IMM3XW,367,547/821
 B000F9RL9E,2,13/15
 0764004492,3,7/7
 B000CDSS86,30,189/230
 0934837120,2,15/17
 B003YBHZ28,8,20/22
 B0049FFVGU,36,149/281
 6304095775,4,62/84
 B000A2WMGS,6,5/6
 6300218767,1, 1/1
 B00005M1YM,9,41/51
 B0000WU79C,3,0/0
 B0000544LY,16,64/73
 B003BUAP10,3,15/15
 B001ILFUD2,74,80/141
 B0052IBFMW,1, 1/2
 6300233316,1, 1/1
 6300215857,18,168/176
 B00067BBR8,7,28/37
 B000VII4D6,97,321/491
 B000ANVPP6,79,432/496
 B00005M1Y1,24,44/50
 B00005LKL8,16,156/170
 B0007R4T5I,3,13/13
 B004R10MA6,248,390/766
 B008IG0F7G,5,22/23
 B0042W0BQA,1, 2/2
 B004USUOX6,23,109/126
 B00005LKL7,144,591/951
 B00020X8MA,6,61/80
 B004916TQA,10,20/55
 B00064N6VU,6,12/12
 B000XJD37K,1, 0/0
 6304040164,5,17/22
 B002LEJQNA,1, 0/0
 B000KX0IMM,7,8/13
 B000068QPR,12,26/41
 B006MWA8O8,23,114/144
 B000BB1ME6,1, 8/8
 B004HRDMHK,80,99/125
 B0000C8AXJ,2,0/0
 B00005V9I4,19,372/450
 6305146187,3,6/6
 B002UIGMYS,27,163/194
 B000VNMMRK,1, 3/3
 B005FIXA6S,1, 3/3
 B00005V9I0,21,64/93
 B003DBEX6K,626,1841/2708
 B002JVX0JG,4,40/40
 6304653638,1, 13/13
 B0008ENIM0,3,2/13
 B002B7CFR6,21,62/76
 6302179661,2,11/18
 6303039405,81,342/438
 B005CXOGAU,34,128/297
 B001NRPR9S,1, 0/1
 B0065PVKH6,2,3/3
 B000GALHPQ,1, 1/2
 B001T89LXO,51,95/120
 B00000HF14,14,104/130
 B000PGDHHC,1, 2/3
 B00006JU7O,8,12/20
 B00742GOP2,13,5/11
 B007TYI7RI,2,10/10
 B0007VY49K,1, 0/0
 6305829195,2,10/13
 B00026L92K,1, 8/8
 B0006A9FPU,8,21/41
 6303079792,29,115/127
 B0002VGSKS,2,4/5
 B00005V9IR,3,19/22
 B000OF2T6E,1, 0/0
 B004H8X2ZQ,27,58/95
 B000CEXFBU,34,193/214
 B00005V9IE,2,15/15
 B001NFNFMQ,648,2018/2462
 B0008ENIMK,19,128/128
 6301630688,30,64/149
 B00005V9IB,14,40/56
 B001OKUREO,200,611/1255
 1569381704,4,14/14
 B00005V9IH,67,191/303
 B00005V9IC,6,4/5
 6303864716,2,9/9
 B00005V9IK,325,788/1623
 B002OHDRF2,404,1398/2492
 B00006LU76,5,26/27
 B00006LU75,5,25/25
 B005245E2I,3,9/9
 B000H0MN5S,1, 1/3
 B00006LU72,2,3/3
 B00004CZRQ,377,1375/2311
 B000KX0IM2,68,170/392
 6301415833,20,76/99
 B008474ZX4,2,7/9
 B002VL2PTU,669,2304/3871
 B0006GAOL8,73,428/506
 B006A0R638,16,46/97
 B00005KB5B,2,7/7
 B00005V9I8,7,24/25
 B004I0EX8I,3,3/4
 B002C6VMHU,2,1/1
 6303998690,20,56/67
 B000067J2U,1, 8/8
 6305340854,1, 0/0
 B00005LKLD,375,570/1077
 B00005U8E8,2,16/18
 B001OASRAA,2,1/1
 B004ZVHSBY,1, 0/0
 6303968902,1, 1/2
 B006NO1SVM,4,41/42
 B000ILYYY4,1, 1/1
 B004GIZX3Q,8,44/46
 B000H5U65W,27,40/79
 B000068C2L,14,41/63
 B00005U8E7,3,3/7
 B00004WCMT,268,1552/2117
 B0000DG6XL,1, 1/1
 B0001ME59Y,1, 10/10
 B000ZHUFSK,33,271/333
 6305746540,16,52/91
 B0016H3I46,35,108/147
 6302686679,1, 0/0
 B000UGBOT0,162,720/1034
 6301367189,1, 1/1
 B00005U141,4,14/15
 B0036DBMMI,4,13/49
 B0000DG00X,1, 0/0
 B0001GH7V8,138,1099/1183
 6304170408,33,226/279
 B00008HC9N,11,63/74
 6302643651,7,76/90
 B00005NHIU,1, 7/7
 B0019M7KT2,20,81/195
 B0030ZIZQI,47,176/326
 B00827OWSO,45,379/422
 B0041FZQPE,30,59/97
 B00004RFI6,2,4/4
 B00004RFI7,1, 0/0
 B002G4RDAI,1, 0/3
 B00004RFI5,2,8/12
 B0051ZIXMQ,73,99/221
 B00015N4T8,10,27/28
 B00164E6HM,2,0/3
 B0019M7KTC,5,2/3
 B004AR4WA8,1, 0/0
 B00004RFIK,23,71/90
 B002F4YG4K,7,22/27
 B000MQ58TU,1, 0/0
 B00004RFIF,31,127/142
 B00004RFIG,1, 1/1
 B00004RFIE,42,105/109
 B0007ORDMW,2,10/11
 B00170M2D0,12,28/35
 B000I9TX1U,3,9/30
 6300246299,2,20/22
 B002WKRSVA,1, 0/0
 B004LB5FEA,5,68/69
 B004BAO4CK,1, 0/0
 6300266850,7,6/10
 B0070225F4,1, 0/0
 B00000INBI,1, 23/23
 B004LB5FEK,1, 1/1
 B00005U8EY,5,11/12
 B00005U8EZ,3,16/20
 B002W7IH0Y,10,1460/1605
 B000VHVGM8,99,300/522
 B00005U8EP,11,10/21
 B00005U8EQ,12,21/31
 B00005U8ER,13,156/203
 6300186075,1, 5/5
 B00005U8EU,3,16/20
 6304880677,2,0/0
 B00351U934,66,139/165
 630259751X,16,88/97
 630354472X,2,2/4
 B000JUB2UI,1, 0/1
 B00005U8EN,46,411/483
 B00005U8EO,9,73/92
 B00005U8EA,1, 0/0
 B004D7SB5M,1, 0/0
 B00005U8ED,3,3/7
 B00005U8EF,1, 0/0
 B0095D5454,158,1407/2766
 B004XSHQRU,2,0/0
 6303154735,5,46/59
 B008BSM1EG,7,7/21
 B000067J2M,13,113/120
 6305809208,11,20/32
 B00000INBA,1, 6/6
 0790750708,68,380/549
 B0019RP6KC,51,130/171
 6305508569,3,39/48
 B002TK03YW,2,0/4
 B00005226W,5,454/538
 6305976104,6,30/42
 B002TV20LA,17,115/140
 B00005NQ51,88,355/600
 B005Z9MGQW,1, 0/0
 B002TV20LK,1, 0/0
 B001MWUWSK,4,10/12
 0966199464,1, 0/0
 B00005NKBU,4,15/32
 B0016PO9KU,1, 2/2
 B001OKQ7BG,104,814/897
 B000I1V3MU,18,51/62
 B0001A9JEW,7,28/52
 6304462689,3,15/17
 B00096S43U,29,126/154
 B000055YXI,2,23/24
 6301699599,190,990/2003
 B005LAJ22Q,382,743/1992
 B00096S43K,47,89/134
 B0010JR7GK,3,0/0
 B0007OP1A8,7,34/37
 B0018PH3K6,13,47/64
 B00096S43A,6,17/27
 6302373352,2,5/7
 B000WCN8TG,7,20/40
 B0001EYSQC,77,398/541
 B0013Z70YA,2,0/0
 B00008FZHL,8,17/35
 6303579485,3,4/5
 B004WSATRK,2,0/3
 0790747324,189,589/707
 B003U6SJX6,7,7/9
 B00005JMZQ,8,45/79
 B00242KDEK,4,32/33
 B00005V9I6,9,35/90
 B00008FZHF,1, 2/3
 B000NDFHYS,20,58/99
 B000028U3S,290,1090/1539
 B000WCN8T6,16,118/121
 B00005JMZK,506,1900/3152
 6303356699,2,1/1
 B0042W131W,2,3/6
 B000EOU4NA,1, 15/17
 B00005JMZA,81,225/309
 B0001WTVAM,8,22/37
 6304696698,1, 10/11
 B000056PPE,2,55/65
 1562229567,1, 3/3
 B0042W2IT8,5,13/23
 B000VHVGMI,31,174/300
 6303514723,64,220/354
 B0099VUXCQ,1, 0/0
 B0002A2VR8,1, 9/12
 B00925T8YI,1, 4/4
 B0018Z5C54,2,0/2
 B000CCD1XY,14,81/97
 6300147967,38,165/182
 B0007NMJZO,13,77/78
 B000056BPD,4,28/28
 B004AX5J5E,8,46/129
 B000NPFF52,2,9/18
 B000RNUFXC,5,45/66
 B00000INB2,9,27/42
 B00000INB3,16,118/121
 B00000INB1,8,63/66
 B003HE4FBG,4,3/7
 6302949041,3,21/22
 B00005QVUI,1, 0/1
 B00008G1PX,425,605/1323
 B00004WCMJ,3,1/5
 B008LYCDW0,1, 2/2
 B001AXTYPI,13,65/66
 B000067J2Z,9,13/16
 B00006G8I7,6,14/17
 B000056PNH,2,8/12
 B000056PNI,2,3/4
 B008ROG898,7,49/64
 6302719429,5,19/28
 B007HOQ574,3,9/9
 B000XEDVEA,3,37/37
 B0001NBNF2,112,286/426
 6302232163,1, 3/3
 6301387090,34,81/201
 B000IOM0RY,5,8/11
 B000056PNV,18,323/362
 B000FP2PEE,6,21/27
 6305808155,18,148/152
 B00004W221,108,258/525
 6305986398,1, 3/3
 B000GAKJXM,1, 3/3
 B000AE8L2U,13,45/53
 B000ZLFALI,61,124/139
 6300215067,3,2/6
 B00028G4UU,1, 10/10
 B000063JZ7,27,72/123
 B00005B7DN,19,51/105
 B001LMU1A0,41,206/243
 B0021542BK,4,5/5
 B00005B7DG,2,35/36
 B000057P5U,2,20/30
 B000QUCNRC,5,32/57
 B001IT2942,6,28/29
 630207505X,2,6/9
 B000LXH5P4,2,4/4
 B00005B7DP,19,109/154
 6302139724,3,23/30
 B002KPPEYA,1, 4/4
 B000AE8L2K,8,25/36
 6303293670,1, 4/4
 B000BB1NFO,1, 1/1
 B000LXH5PO,4,20/21
 B000AE8L20,12,43/59
 B001GBPZRU,27,157/195
 B000063JZU,5,4/5
 B001CUB9J8,1, 2/2
 B000FUF758,7,17/28
 B0013UQUSM,2,1/1
 B0048KQQC4,19,47/65
 B001DCE514,3,1/1
 B00005NHIR,1, 8/10
 B001OMT62Q,1, 0/0
 B0059JU0YS,3,6/13
 B001TGV882,117,333/506
 B002L5GDZI,16,46/87
 6304005512,90,319/344
 B003BGZ60Y,28,90/122
 B0045TOM6K,2,0/6
 B001PTP3J8,1, 1/1
 B001UHXL5S,2,7/7
 B000JJ5F70,3,4/7
 B0007LPS7W,51,352/516
 B003SHYYM2,97,279/417
 B000FP2PE4,4,16/18
 B00000K0B3,3,37/50
 B0002TT06Y,13,19/21
 B00007L4N8,6,54/62
 B00004CK9I,48,241/270
 B000006GMQ,2,116/120
 B000SKO8DC,1, 9/9
 B001IT294C,6,26/32
 B0015UYTZG,56,249/322
 B001302UMW,7,12/14
 6303890334,10,17/24
 B00008PW29,4,14/15
 B000I0RVSG,1, 1/1
 B003QWVPTE,9,7/7
 B000063W82,589,673/1272
 B00006G8IL,5,24/24
 0767805534,124,586/1071
 B008SAPAYA,6,38/40
 B000OFOSOA,1, 17/17
 B000KF0P2I,11,19/31
 B0041VEZVY,16,107/165
 B003U6SJXQ,84,310/652
 6302806240,2,3/3
 6301325842,1, 0/0
 B0006HBZXS,124,324/574
 6304288115,51,354/518
 B000FVQLQQ,319,822/1495
 5554663931,1, 1/4
 B005ZMBBR4,24,145/213
 B008SAPAYU,1, 0/0
 B000B19E8W,15,36/70
 B000GETWF4,376,1752/3279
 B004RAJ1D6,2,4/4
 B0007VY51W,5,4/7
 B0006VY6MG,2,2/3
 B000003O0Z,15,156/215
 B0036Q2RR4,1, 4/4
 B005G5PNOW,7,3/3
 B00004CQT3,24,64/79
 B000LXGW1W,1, 3/3
 B00005U14N,1, 9/9
 B00004CQT4,5,0/1
 B000JJRY7E,9,83/87
 B0000DJZBK,6,60/67
 B00005U14C,8,26/27
 B000OIOSFG,1, 0/0
 B0000060T0,1, 0/0
 B004XSUBE0,1, 0/0
 B0001GH7VI,3,40/42
 B001B9YBSQ,2,2/3
 B00005U14E,1, 5/5
 B0071AD95K,9,18/20
 B001EI5BWE,12,20/27
 B00005Q58B,27,113/198
 B00004WCM2,7,103/121
 B0036BDQ38,4,4/4
 B0002V7TJC,13,82/105
 B00180OU66,6,6/11
 B0006GAI6O,182,763/1101
 B000JJRY7Y,1, 2/4
 B000053VQE,85,417/485
 B000OIOSFQ,1, 0/0
 B00008HC96,1, 2/2
 B002DPRW1U,1, 2/2
 B00004CQTP,26,36/40
 630436119X,18,22/48
 B00005M1Y4,216,789/1022
 B00005M1Y7,114,135/213
 B00005M1Y6,74,80/141
 B0000028AJ,9,14/22
 B0000060TP,1, 4/4
 B0002B55DE,419,1170/1341
 B0041XQRR2,47,288/451
 B000MTFFMC,7,7/17
 B00005U149,18,50/75
 B00004T6FQ,1, 3/3
 B001N8Z8K0,6,4/12
 B005EP7HX4,6,22/38
 B00004CQTF,37,487/604
 B00005U142,2,3/3
 B003ZZ7TT2,2,1/1
 B000OIOSF6,1, 1/3
 B001IDSZ1O,82,354/445
 B00005U147,4,33/41
 B00005U145,5,34/45
 B0088VQ0V6,2,1/1
 6305796173,8,14/17
 B000035P4U,2,19/21
 B000VJDTTO,1, 1/2
 B00062IZGI,1, 2/2
 B0078V2LCY,2,1/1
 B002IRYYK0,5,11/16
 0963199668,1, 8/8
 B000ILYYYE,2,2/9
 B001M4154S,3,6/6
 B002SVTBFO,24,51/64
 B006MQ0GQE,5,2/6
 B00062IZGS,4,4/6
 B000KF0P28,42,112/135
 B00000405W,1, 19/27
 B000YTI3QA,16,137/151
 B0014Z4OO8,1, 0/0
 B003BEE7C4,1, 3/3
 B003CJUWVI,10,31/37
 B000F0UUOG,1, 1/1
 B005ZMBBRY,24,145/213
 6302739918,3,11/12
 B0000D0YWG,6,36/39
 0792845773,25,117/118
 0800126033,12,70/77
 B00009OWJQ,54,136/177
 0792151712,10,922/1136
 B00009OWJT,23,75/116
 B00347AGH8,2,4/6
 B000GB5M5Q,4,12/12
 B002EWD0IG,2,10/11
 B0009PBLOU,1, 0/0
 B00000IC83,1, 1/27
 B002NEWO96,1, 8/8
 B0006FFRDE,2,25/43
 6302761298,13,22/24
 B008YKQC6E,2,8/8
 B001AYMMK6,1, 0/0
 B000H5V8DG,169,620/838
 B00000K0B4,1, 0/6
 B0006FFRDO,2,0/0
 B000MDH5US,2,3/4
 B0052LZQ2O,1, 0/0
 B006HNRSFE,5,6/6
 B000KGGJ0E,7,7/9
 B0006GAOLI,1, 4/8
 B0006GAI6E,53,52/87
 B000MRA542,12,16/23
 B0003OXEE2,54,206/252
 B000FDEV0W,1, 0/8
 B00008FZHB,8,17/34
 B002SRWNPI,3,2/3
 B0002UP0KS,10,3162/3197
 B0000764K0,13,38/49
 B006UANE8E,2,2/2
 B000KGGJ0Y,79,435/589
 B001T46TUG,26,89/106
 B002PM8PZS,1, 1/4
 0790733382,32,67/95
 B000056N8U,18,150/164
 B000JBXHBO,26,127/139
 6304520735,13,25/35
 B0010XSL4S,17,117/142
 B000NJMJGQ,15,93/145
 B000LQ80B4,6,4/4
 B007CU8PAI,25,64/86
 B008UO5U9E,136,207/253
 6302744520,15,39/40
 1571884327,2,0/0
 B001KNAI2Q,66,274/335
 B005C2TKLQ,6,9/16
 B000A3457Q,12,552/680
 B000MRA54M,3,0/0
 B000KGGJ04,5,13/14
 B0084YBB16,1, 0/0
 B000G75B2E,18,80/103
 B0009Y7DSY,1, 7/7
 B00006D2AQ,13,17/23
 6305962979,28,100/119
 B0014567LQ,4,5/10
 B00005EB0B,104,202/272
 B0006FFRD4,2,25/43
 B001589JX0,1, 1/1
 B000056PPF,10,111/130
 B000H5U5IK,2,22/22
 B0062ABXLM,1, 0/0
 B00018YC3M,11,61/80
 B00379MVEO,2,9/25
 B0009PBLO0,13,87/184
 B0012BUWI6,3,3/3
 B00018YC3W,13,3/13
 B0006UYNSO,38,173/214
 B001L2DTXG,17,18/35
 B006R9CBOG,25,101/106
 B000H5U5IU,3,3/5
 B0001LQJWG,4,4/6
 B000J1NGY2,1, 3/5
 B00008G4H7,17,97/126
 B004LB5FE0,10,26/31
 B00004CZRA,52,134/170
 B000FEBWF8,3,11/15
 B004R6VHPK,13,46/49
 B0049IHX36,1, 2/2
 B003Y5PF80,79,221/421
 B001J88VJY,2,8/8
 B00005UW7E,83,290/417
 6302405688,12,97/110
 B00004YVV8,4,25/28
 B0010C54D0,3,10/15
 B00005UW7H,33,122/185
 B001XXJQDU,2,2/6
 B00005UW7J,1, 11/11
 B000KF0P2S,2,1/1
 B000MGTT4K,3,6/7
 B0000EYVJM,2,3/3
 B000MGTT4U,13,180/200
 630577238X,5,7/8
 B000HLDF8Q,2,2/2
 B000BUBETU,1, 0/0
 B007HCF5AE,1, 0/0
 B006WDECNK,1, 0/0
 6301966961,3,29/30
 B0000063PS,36,124/127
 6300213056,1, 1/2
 0790701251,315,1356/2126
 B00008YLVB,48,331/355
 B00008YLVC,10,64/90
 B006JIUN2W,1, 1/1
 6303464572,6,41/41
 B001VYX91G,2,2/2
 6302149525,1, 1/1
 B000Q7ZNZ4,48,125/137
 B001MBE63I,17,192/214
 B00068S3VY,6,119/121
 B0012EM5G0,14,17/30
 B0053O6Y9E,2,0/0
 B003PX4S9I,83,429/541
 B0001WJN8M,3,1/3
 B00005QC3M,137,287/459
 5553600715,382,755/1249
 B0012EM5GK,33,31/42
 B001G4ANCY,3,3/6
 B00475E0A0,7,33/42
 B00005Y6Y2,274,893/1401
 B0012EM5GA,33,31/42
 B000AYEL9W,10,71/92
 B000AXWH7G,15,39/49
 B000GGSMNK,117,108/125
 B000PTYRPA,7,22/23
 B00008YLV0,24,163/202
 B000I64V24,2,9/11
 B00005V9I7,10,40/42
 B00008YLV6,4,30/49
 B00008YLV7,44,245/301
 B00008WFTV,18,15/23
 B0023S4A12,10,22/23
 B009HNDF3K,50,111/173
 B00008WFTU,18,15/23
 B001J3NF54,1, 1/1
 B00005V9I1,26,136/165
 6301798708,58,456/701
 B000EMGIWI,2,13/25
 B008X1O7KM,206,573/835
 B0009UZGHI,14,39/61
 B000SVZIJO,98,317/578
 B0050GCJO4,2,0/0
 6301303016,23,47/60
 B000OYCNXY,1, 0/0
 B0010C54DU,2,9/10
 B007OWUZE8,6,6/8
