ProductID,Score
 B003A02O38,65.0
 6302722055,32.0
 B004SIP6BI,1175.0
 6301581598,12.0
 B0096RC57O,18.0
 076780046X,295.0
 B003CRM6PA,756.0
 B000F0UTW4,5.0
 B000FOR9XW,17.0
 B000ANVPPG,351.0
 B004TJRD94,5.0
 B000W2FI7Q,10.0
 B00005U14D,49.0
 B000FOR9XM,9.0
 B001ILFUDW,70.0
 B003YKDPAA,41.0
 B000F8O3PU,17.0
 B007EMEOEA,15.0
 B000ANVPPQ,543.0
 630024847X,35.0
 B000TJBO16,64.0
 B000KRN25I,40.0
 0790732033,169.0
 B003WF4574,4.0
 B0014Z4OOI,96.0
 B003BM374K,238.0
 B0045V6FRC,112.0
 B002CWWN0Y,13.0
 B000063USN,48.0
 B00005JYAY,747.0
 B004ZWHZUC,9.0
 B000W90JD2,15.0
 B007UK703S,5.0
 B004X4ROPS,37.0
 B000JR8HOU,7.0
 B000ILYYYY,50.0
 B008M34Y72,54.0
 B000J0XJC2,1890.0
 B0001K5GOO,119.0
 B005KCA33C,4.0
 B0010XOKM0,15.0
 B00004WM3D,577.0
 B00004WM3E,5.0
 6302066980,5.0
 B000F9RL9Y,46.0
 B0001GH7VS,39.0
 B00005RDSC,65.0
 6304646127,65.0
 B001ILFUDM,1309.0
 B00005MFO8,2074.0
 B005AZHGRU,1.0
 B0062MI5KM,10.0
 5556167281,1451.0
 B000IMM3XW,1542.0
 B000F9RL9E,8.0
 0764004492,13.0
 B000CDSS86,106.0
 0934837120,10.0
 B003YBHZ28,33.0
 B0049FFVGU,144.0
 6304095775,13.0
 B000A2WMGS,30.0
 6300218767,4.0
 B00005M1YM,40.0
 B0000WU79C,14.0
 B0000544LY,76.0
 B003BUAP10,15.0
 B001ILFUD2,332.0
 B0052IBFMW,5.0
 6300233316,4.0
 6300215857,86.0
 B00067BBR8,31.0
 B000VII4D6,270.0
 B000ANVPP6,351.0
 B00005M1Y1,89.0
 B00005LKL8,71.0
 B0007R4T5I,14.0
 B004R10MA6,1153.0
 B008IG0F7G,20.0
 B0042W0BQA,5.0
 B004USUOX6,100.0
 B00005LKL7,605.0
 B00020X8MA,13.0
 B004916TQA,39.0
 B00064N6VU,27.0
 B000XJD37K,5.0
 6304040164,19.0
 B002LEJQNA,3.0
 B000KX0IMM,25.0
 B000068QPR,56.0
 B006MWA8O8,92.0
 B000BB1ME6,5.0
 B004HRDMHK,354.0
 B0000C8AXJ,8.0
 B00005V9I4,67.0
 6305146187,10.0
 B002UIGMYS,130.0
 B000VNMMRK,5.0
 B005FIXA6S,5.0
 B00005V9I0,49.0
 B003DBEX6K,2383.0
 B002JVX0JG,18.0
 6304653638,5.0
 B0008ENIM0,10.0
 B002B7CFR6,93.0
 6302179661,8.0
 6303039405,312.0
 B005CXOGAU,159.0
 B001NRPR9S,5.0
 B0065PVKH6,10.0
 B000GALHPQ,5.0
 B001T89LXO,214.0
 B00000HF14,52.0
 B000PGDHHC,5.0
 B00006JU7O,26.0
 B00742GOP2,34.0
 B007TYI7RI,10.0
 B0007VY49K,3.0
 6305829195,8.0
 B00026L92K,3.0
 B0006A9FPU,40.0
 6303079792,134.0
 B0002VGSKS,4.0
 B00005V9IR,8.0
 B000OF2T6E,5.0
 B004H8X2ZQ,95.0
 B000CEXFBU,158.0
 B00005V9IE,9.0
 B001NFNFMQ,3100.0
 B0008ENIMK,75.0
 6301630688,105.0
 B00005V9IB,53.0
 B001OKUREO,644.0
 1569381704,19.0
 B00005V9IH,224.0
 B00005V9IC,10.0
 6303864716,7.0
 B00005V9IK,1237.0
 B002OHDRF2,1389.0
 B00006LU76,16.0
 B00006LU75,18.0
 B005245E2I,14.0
 B000H0MN5S,5.0
 B00006LU72,5.0
 B00004CZRQ,1715.0
 B000KX0IM2,225.0
 6301415833,92.0
 B008474ZX4,9.0
 B002VL2PTU,3169.0
 B0006GAOL8,326.0
 B006A0R638,71.0
 B00005KB5B,8.0
 B00005V9I8,32.0
 B004I0EX8I,13.0
 B002C6VMHU,5.0
 6303998690,70.0
 B000067J2U,1.0
 6305340854,5.0
 B00005LKLD,1736.0
 B00005U8E8,10.0
 B001OASRAA,10.0
 B004ZVHSBY,4.0
 6303968902,5.0
 B006NO1SVM,20.0
 B000ILYYY4,5.0
 B004GIZX3Q,32.0
 B000H5U65W,128.0
 B000068C2L,54.0
 B00005U8E7,15.0
 B00004WCMT,1185.0
 B0000DG6XL,5.0
 B0001ME59Y,5.0
 B000ZHUFSK,137.0
 6305746540,61.0
 B0016H3I46,161.0
 6302686679,4.0
 B000UGBOT0,655.0
 6301367189,5.0
 B00005U141,15.0
 B0036DBMMI,17.0
 B0000DG00X,4.0
 B0001GH7V8,594.0
 6304170408,154.0
 B00008HC9N,36.0
 6302643651,24.0
 B00005NHIU,5.0
 B0019M7KT2,89.0
 B0030ZIZQI,195.0
 B00827OWSO,215.0
 B0041FZQPE,111.0
 B00004RFI6,8.0
 B00004RFI7,5.0
 B002G4RDAI,3.0
 B00004RFI5,3.0
 B0051ZIXMQ,216.0
 B00015N4T8,40.0
 B00164E6HM,4.0
 B0019M7KTC,22.0
 B004AR4WA8,5.0
 B00004RFIK,96.0
 B002F4YG4K,33.0
 B000MQ58TU,5.0
 B00004RFIF,143.0
 B00004RFIG,5.0
 B00004RFIE,201.0
 B0007ORDMW,10.0
 B00170M2D0,44.0
 B000I9TX1U,11.0
 6300246299,7.0
 B002WKRSVA,5.0
 B004LB5FEA,21.0
 B004BAO4CK,5.0
 6300266850,24.0
 B0070225F4,5.0
 B00000INBI,3.0
 B004LB5FEK,4.0
 B00005U8EY,23.0
 B00005U8EZ,13.0
 B002W7IH0Y,48.0
 B000VHVGM8,432.0
 B00005U8EP,36.0
 B00005U8EQ,42.0
 B00005U8ER,56.0
 6300186075,2.0
 B00005U8EU,13.0
 6304880677,10.0
 B00351U934,317.0
 630259751X,74.0
 630354472X,9.0
 B000JUB2UI,5.0
 B00005U8EN,209.0
 B00005U8EO,36.0
 B00005U8EA,4.0
 B004D7SB5M,4.0
 B00005U8ED,15.0
 B00005U8EF,4.0
 B0095D5454,592.0
 B004XSHQRU,10.0
 6303154735,16.0
 B008BSM1EG,19.0
 B000067J2M,52.0
 6305809208,50.0
 B00000INBA,5.0
 0790750708,291.0
 B0019RP6KC,179.0
 6305508569,11.0
 B002TK03YW,7.0
 B00005226W,24.0
 6305976104,16.0
 B002TV20LA,68.0
 B00005NQ51,400.0
 B005Z9MGQW,5.0
 B002TV20LK,4.0
 B001MWUWSK,19.0
 0966199464,4.0
 B00005NKBU,13.0
 B0016PO9KU,4.0
 B001OKQ7BG,475.0
 B000I1V3MU,80.0
 B0001A9JEW,22.0
 6304462689,15.0
 B00096S43U,133.0
 B000055YXI,10.0
 6301699599,795.0
 B005LAJ22Q,1754.0
 B00096S43K,186.0
 B0010JR7GK,12.0
 B0007OP1A8,29.0
 B0018PH3K6,53.0
 B00096S43A,23.0
 6302373352,10.0
 B000WCN8TG,31.0
 B0001EYSQC,349.0
 B0013Z70YA,7.0
 B00008FZHL,38.0
 6303579485,5.0
 B004WSATRK,10.0
 0790747324,898.0
 B003U6SJX6,32.0
 B00005JMZQ,29.0
 B00242KDEK,18.0
 B00005V9I6,31.0
 B00008FZHF,4.0
 B000NDFHYS,54.0
 B000028U3S,1385.0
 B000WCN8T6,74.0
 B00005JMZK,1548.0
 6303356699,8.0
 B0042W131W,5.0
 B000EOU4NA,1.0
 B00005JMZA,316.0
 B0001WTVAM,31.0
 6304696698,3.0
 B000056PPE,6.0
 1562229567,5.0
 B0042W2IT8,9.0
 B000VHVGMI,100.0
 6303514723,236.0
 B0099VUXCQ,1.0
 B0002A2VR8,4.0
 B00925T8YI,5.0
 B0018Z5C54,5.0
 B000CCD1XY,53.0
 6300147967,185.0
 B0007NMJZO,61.0
 B000056BPD,5.0
 B004AX5J5E,30.0
 B000NPFF52,10.0
 B000RNUFXC,21.0
 B00000INB2,35.0
 B00000INB3,74.0
 B00000INB1,40.0
 B003HE4FBG,18.0
 6302949041,15.0
 B00005QVUI,4.0
 B00008G1PX,1803.0
 B00004WCMJ,7.0
 B008LYCDW0,5.0
 B001AXTYPI,64.0
 B000067J2Z,17.0
 B00006G8I7,24.0
 B000056PNH,8.0
 B000056PNI,10.0
 B008ROG898,31.0
 6302719429,23.0
 B007HOQ574,14.0
 B000XEDVEA,15.0
 B0001NBNF2,368.0
 6302232163,4.0
 6301387090,146.0
 B000IOM0RY,15.0
 B000056PNV,76.0
 B000FP2PEE,26.0
 6305808155,58.0
 B00004W221,491.0
 6305986398,3.0
 B000GAKJXM,4.0
 B000AE8L2U,22.0
 B000ZLFALI,285.0
 6300215067,15.0
 B00028G4UU,5.0
 B000063JZ7,103.0
 B00005B7DN,71.0
 B001LMU1A0,199.0
 B0021542BK,18.0
 B00005B7DG,9.0
 B000057P5U,6.0
 B000QUCNRC,19.0
 B001IT2942,20.0
 630207505X,7.0
 B000LXH5P4,2.0
 B00005B7DP,71.0
 6302139724,9.0
 B002KPPEYA,4.0
 B000AE8L2K,19.0
 6303293670,5.0
 B000BB1NFO,5.0
 B000LXH5PO,4.0
 B000AE8L20,23.0
 B001GBPZRU,110.0
 B000063JZU,21.0
 B001CUB9J8,3.0
 B000FUF758,19.0
 B0013UQUSM,4.0
 B0048KQQC4,79.0
 B001DCE514,12.0
 B00005NHIR,5.0
 B001OMT62Q,5.0
 B0059JU0YS,7.0
 B001TGV882,342.0
 B002L5GDZI,48.0
 6304005512,430.0
 B003BGZ60Y,129.0
 B0045TOM6K,5.0
 B001PTP3J8,5.0
 B001UHXL5S,3.0
 B000JJ5F70,8.0
 B0007LPS7W,205.0
 B003SHYYM2,429.0
 B000FP2PE4,16.0
 B00000K0B3,11.0
 B0002TT06Y,41.0
 B00007L4N8,22.0
 B00004CK9I,213.0
 B000006GMQ,4.0
 B000SKO8DC,1.0
 B001IT294C,23.0
 B0015UYTZG,221.0
 B001302UMW,25.0
 6303890334,40.0
 B00008PW29,17.0
 B000I0RVSG,4.0
 B003QWVPTE,43.0
 B000063W82,2843.0
 B00006G8IL,17.0
 0767805534,498.0
 B008SAPAYA,29.0
 B000OFOSOA,5.0
 B000KF0P2I,50.0
 B0041VEZVY,46.0
 B003U6SJXQ,271.0
 6302806240,5.0
 6301325842,3.0
 B0006HBZXS,536.0
 6304288115,205.0
 B000FVQLQQ,1384.0
 5554663931,4.0
 B005ZMBBR4,72.0
 B008SAPAYU,5.0
 B000B19E8W,64.0
 B000GETWF4,1647.0
 B004RAJ1D6,10.0
 B0007VY51W,17.0
 B0006VY6MG,10.0
 B000003O0Z,61.0
 B0036Q2RR4,5.0
 B005G5PNOW,33.0
 B00004CQT3,108.0
 B000LXGW1W,4.0
 B00005U14N,5.0
 B00004CQT4,22.0
 B000JJRY7E,42.0
 B0000DJZBK,19.0
 B00005U14C,27.0
 B000OIOSFG,5.0
 B0000060T0,5.0
 B004XSUBE0,1.0
 B0001GH7VI,14.0
 B001B9YBSQ,10.0
 B00005U14E,3.0
 B0071AD95K,44.0
 B001EI5BWE,55.0
 B00005Q58B,107.0
 B00004WCM2,26.0
 B0036BDQ38,20.0
 B0002V7TJC,53.0
 B00180OU66,22.0
 B0006GAI6O,709.0
 B000JJRY7Y,3.0
 B000053VQE,377.0
 B000OIOSFQ,5.0
 B00008HC96,5.0
 B002DPRW1U,1.0
 B00004CQTP,123.0
 630436119X,64.0
 B00005M1Y4,1008.0
 B00005M1Y7,513.0
 B00005M1Y6,332.0
 B0000028AJ,43.0
 B0000060TP,4.0
 B0002B55DE,1795.0
 B0041XQRR2,202.0
 B000MTFFMC,28.0
 B00005U149,57.0
 B00004T6FQ,4.0
 B001N8Z8K0,21.0
 B005EP7HX4,22.0
 B00004CQTF,144.0
 B00005U142,9.0
 B003ZZ7TT2,10.0
 B000OIOSF6,5.0
 B001IDSZ1O,362.0
 B00005U147,13.0
 B00005U145,13.0
 B0088VQ0V6,7.0
 6305796173,33.0
 B000035P4U,10.0
 B000VJDTTO,3.0
 B00062IZGI,2.0
 B0078V2LCY,7.0
 B002IRYYK0,12.0
 0963199668,4.0
 B000ILYYYE,6.0
 B001M4154S,14.0
 B002SVTBFO,106.0
 B006MQ0GQE,21.0
 B00062IZGS,13.0
 B000KF0P28,202.0
 B00000405W,2.0
 B000YTI3QA,61.0
 B0014Z4OO8,5.0
 B003BEE7C4,4.0
 B003CJUWVI,37.0
 B000F0UUOG,5.0
 B005ZMBBRY,72.0
 6302739918,11.0
 B0000D0YWG,21.0
 0792845773,112.0
 0800126033,54.0
 B00009OWJQ,238.0
 0792151712,41.0
 B00009OWJT,97.0
 B00347AGH8,7.0
 B000GB5M5Q,13.0
 B002EWD0IG,10.0
 B0009PBLOU,3.0
 B00000IC83,1.0
 B002NEWO96,3.0
 B0006FFRDE,6.0
 6302761298,56.0
 B008YKQC6E,10.0
 B001AYMMK6,4.0
 B000H5V8DG,720.0
 B00000K0B4,3.0
 B0006FFRDO,10.0
 B000MDH5US,9.0
 B0052LZQ2O,1.0
 B006HNRSFE,25.0
 B000KGGJ0E,31.0
 B0006GAOLI,1.0
 B0006GAI6E,176.0
 B000MRA542,49.0
 B0003OXEE2,225.0
 B000FDEV0W,5.0
 B00008FZHB,38.0
 B002SRWNPI,10.0
 B0002UP0KS,50.0
 B0000764K0,45.0
 B006UANE8E,10.0
 B000KGGJ0Y,359.0
 B001T46TUG,116.0
 B002PM8PZS,5.0
 0790733382,113.0
 B000056N8U,73.0
 B000JBXHBO,121.0
 6304520735,61.0
 B0010XSL4S,70.0
 B000NJMJGQ,66.0
 B000LQ80B4,26.0
 B007CU8PAI,73.0
 B008UO5U9E,558.0
 6302744520,68.0
 1571884327,10.0
 B001KNAI2Q,276.0
 B005C2TKLQ,18.0
 B000A3457Q,29.0
 B000MRA54M,3.0
 B000KGGJ04,20.0
 B0084YBB16,4.0
 B000G75B2E,70.0
 B0009Y7DSY,3.0
 B00006D2AQ,43.0
 6305962979,94.0
 B0014567LQ,8.0
 B00005EB0B,382.0
 B0006FFRD4,6.0
 B001589JX0,5.0
 B000056PPF,41.0
 B000H5U5IK,10.0
 B0062ABXLM,4.0
 B00018YC3M,41.0
 B00379MVEO,6.0
 B0009PBLO0,51.0
 B0012BUWI6,4.0
 B00018YC3W,56.0
 B0006UYNSO,159.0
 B001L2DTXG,70.0
 B006R9CBOG,120.0
 B000H5U5IU,10.0
 B0001LQJWG,18.0
 B000J1NGY2,1.0
 B00008G4H7,70.0
 B004LB5FE0,45.0
 B00004CZRA,219.0
 B000FEBWF8,13.0
 B004R6VHPK,20.0
 B0049IHX36,2.0
 B003Y5PF80,347.0
 B001J88VJY,10.0
 B00005UW7E,350.0
 6302405688,50.0
 B00004YVV8,13.0
 B0010C54D0,8.0
 B00005UW7H,123.0
 B001XXJQDU,8.0
 B00005UW7J,4.0
 B000KF0P2S,10.0
 B000MGTT4K,14.0
 B0000EYVJM,10.0
 B000MGTT4U,59.0
 630577238X,17.0
 B000HLDF8Q,10.0
 B000BUBETU,5.0
 B007HCF5AE,1.0
 B006WDECNK,1.0
 6301966961,14.0
 B0000063PS,174.0
 6300213056,4.0
 0790701251,1354.0
 B00008YLVB,234.0
 B00008YLVC,32.0
 B006JIUN2W,5.0
 6303464572,27.0
 B001VYX91G,6.0
 6302149525,4.0
 B000Q7ZNZ4,216.0
 B001MBE63I,74.0
 B00068S3VY,16.0
 B0012EM5G0,60.0
 B0053O6Y9E,8.0
 B003PX4S9I,357.0
 B0001WJN8M,6.0
 B00005QC3M,415.0
 5553600715,1656.0
 B0012EM5GK,151.0
 B001G4ANCY,14.0
 B00475E0A0,35.0
 B00005Y6Y2,1076.0
 B0012EM5GA,151.0
 B000AYEL9W,38.0
 B000AXWH7G,73.0
 B000GGSMNK,549.0
 B000PTYRPA,20.0
 B00008YLV0,102.0
 B000I64V24,8.0
 B00005V9I7,49.0
 B00008YLV6,9.0
 B00008YLV7,193.0
 B00008WFTV,82.0
 B0023S4A12,37.0
 B009HNDF3K,165.0
 B00008WFTU,82.0
 B001J3NF54,3.0
 B00005V9I1,116.0
 6301798708,245.0
 B000EMGIWI,6.0
 B008X1O7KM,873.0
 B0009UZGHI,62.0
 B000SVZIJO,414.0
 B0050GCJO4,10.0
 6301303016,101.0
 B000OYCNXY,5.0
 B0010C54DU,5.0
 B007OWUZE8,27.0
