ProductID,Score
 630530159X,5.0
 6305988838,2.0
 B003BRYA9G,15.0
 B000NOKM9M,3.0
 B000UV00T0,1.0
 6302783305,5.0
 B008Q00I2Q,521.0
 B0076Z4BBG,30.0
 B003VHELLI,5.0
 B00004U8KV,157.0
 B000JJ5F7U,4.0
 6304239343,63.0
 B0009PW3QK,22.0
 B0006A9FPA,40.0
 B004ULNJOO,3.0
 B00819ZCP0,120.0
 B000LXHFUO,61.0
 B0072V6PPE,913.0
 B00005V9IA,11.0
 6302650488,6.0
 B00005V9I3,38.0
 6301045734,44.0
 B000CCD1XE,4.0
 B0042AH2I2,5.0
 B000065FKL,134.0
 6302458900,233.0
 B000CCD1XO,6.0
 B001CE9DAG,8.0
 B00000IC8J,7.0
 B000JJ5F7K,2.0
 B001ENWSAC,66.0
 B0000B3FE6,4.0
 B0088W2LC2,9.0
 B001CMZJUG,4.0
 B008CN092G,143.0
 B000083ED4,181.0
 B0063FGFCS,38.0
 B0002I82XW,422.0
 B004TWOX26,23.0
 6303269680,42.0
 B003QWVPT4,423.0
 6304092083,9.0
 6302518296,32.0
 6301901274,15.0
 B000RL08AE,19.0
 B00006JU7L,34.0
 B000EQ5V86,380.0
 B0002J4ZW8,215.0
 B008H5VFU4,8.0
 B008IG09KE,12.0
 6304276958,4.0
 B00077BPBY,10.0
 B003F41T2Q,96.0
 B00004TXBN,43.0
 B000SM6FBS,2.0
 B00005LKL6,472.0
 B00104FZCI,9.0
 6300135233,10.0
 B0071AD9KK,161.0
 B0002W19Z6,92.0
 B003E1QC1S,60.0
 6303111734,5.0
 B004S8UU4Q,18.0
 B003AI2VGA,20.0
 5555223870,10.0
 B001PHA6PQ,39.0
 B000CCD1X4,78.0
 B001AYMMKQ,4.0
 B000T4SWXO,798.0
 6303955746,11.0
 B00022PZJW,5.0
 B003CJNFGM,5.0
 B000KX0IMC,22.0
 B001AD6UJ6,5.0
 B000OVLAB8,5.0
 B003C5FN6Q,8.0
 6303359329,5.0
 B003ICXC02,43.0
 B003XKQ62A,18.0
 630487250X,13.0
 B006RXQ6FM,918.0
 0955766818,4.0
 B00000IC80,6.0
 6304204019,51.0
 B00000IC82,18.0
 B00000IC84,4.0
 B00000IC87,10.0
 B00000IC89,4.0
 B001OFSK3E,506.0
 6300213153,13.0
 B005UYF7KY,162.0
 B0030ZOYW2,13.0
 6301173147,5.0
 6302760046,5.0
 B00004CM33,8.0
 B002LSIAQU,42.0
 B0019F02WG,17.0
 B00004CZRS,61.0
 B0050QNO2K,8.0
 B001LOY1IG,230.0
 B000KX0IMW,88.0
 B0002PYS4M,37.0
 B0010XUKI8,7.0
 B003KM8U8O,83.0
 B000CQQI9O,80.0
 6301248546,4.0
 6303037569,5.0
 B002YJMMBA,951.0
 B000Y8KM3I,4.0
 B008R52L4I,4.0
 B000CNET2A,16.0
 B0089VX0W2,4.0
 B004VGH63I,10.0
 B00870YR7M,5.0
 B003QVVJY6,5.0
 B000NY1EC6,68.0
 B000CNET2K,4.0
 B0006HBV46,21.0
 6305804427,4.0
 6302918928,2.0
 B00009YXGX,26.0
 B001HXDQAU,17.0
 B008R52L48,1.0
 B008FPU7AA,40.0
 B000CNET20,3.0
 B00009YXGR,28.0
 B00185J7KA,52.0
 B000NNM4BC,1.0
 B000TMPDCY,132.0
 B0086460CY,25.0
 B0085KGGLY,107.0
 B0009OL90W,10.0
 B0042KZJN2,29.0
 B00008YLV9,6.0
 B001FB55HQ,1389.0
 6301966422,71.0
 B0009OL90M,30.0
 6305949816,10.0
 B004TPJN2S,175.0
 B000CQQI9E,94.0
 6304366035,322.0
 0800103688,338.0
 B004ZXW2PE,2.0
 B000GIWU9A,3.0
 078401115X,386.0
 B00005U146,5.0
 B00005NKBV,4.0
 B000065K9R,607.0
 6303149073,1.0
 B0019F02W6,98.0
 B000NVL49W,166.0
 6302533244,5.0
 B003BV8IBI,5.0
 B004097IKW,45.0
 B009D0AZI0,15.0
 B000065K9E,59.0
 B000NVL49M,24.0
 B00000IC8E,4.0
 B00005NKBE,466.0
 B00000IC8F,40.0
 B00000IC8I,5.0
 B000W4CG60,190.0
 B00000IC8K,6.0
 B001CCMLR0,3.0
 B00000IC8M,18.0
 B002LSIAQ0,13.0
 B000FEBWFS,7.0
 B00005NKBL,4.0
 B000A9QK8M,261.0
 B00005YGRX,13.0
 6303454488,89.0
 B002KFPMBA,8.0
 B0088QNUUK,5.0
 B00164E6HC,13.0
 B0001BMMEA,9.0
 B00005V9IL,990.0
 B003NEQ74S,187.0
 B0000VD0AG,28.0
 6302091594,38.0
 B006FYGF8Q,685.0
 B000BB1MEG,8.0
 B000QGE8ME,3.0
 B000A7Q2I2,369.0
 6301967917,105.0
 B009RAF860,13.0
 B00081U75O,55.0
 B001QB5SCM,563.0
 630188437X,5.0
 B004EPYZQ2,1690.0
 B001NZWEI2,23.0
 B00502BGMO,5.0
 B00005UW7I,36.0
 B00004RQBF,64.0
 B000050X31,115.0
 B00004RQBA,75.0
 6301979656,4.0
 B008H6GHL0,294.0
 B000QEITJO,110.0
 1569312486,8.0
 6303386326,34.0
 6302965195,20.0
 B002YKY9QK,23.0
 B000LE1GEO,28.0
 B00004RQB1,416.0
 B006HG141A,1.0
 6301723465,39.0
 B000KKQNRO,2125.0
 B0006N2DS8,29.0
 6304792352,18.0
 B006QFIK8M,5.0
 B000F9RL9O,271.0
 B005QB2JR0,30.0
 B00000IC8L,7.0
 B0002RQ2VW,41.0
 B004EPYZQM,1203.0
 B000A7DW7Q,211.0
 B006OIW2NA,435.0
 B001NZWEIC,3.0
 B0011VJRXS,5.0
 B000HXDTHG,4.0
 B007RQP5W8,5.0
 B00076ON5U,48.0
 B00005V9IF,2.0
 B002CWKTZA,10.0
 B005LXWYKU,50.0
 B0000TPAVK,9.0
 B00022VM5S,13.0
 B000F6ZPKY,53.0
 1572525835,3.0
 B000028U32,5.0
 B005B5PD92,12.0
 0793927560,5.0
 B00022VM5I,372.0
 B0012Q3SYG,42.0
 B003Y7YUOS,5.0
 B00005NKBZ,24.0
 1570762589,39.0
 B009N4Z9XW,3.0
 B0001ADAVK,444.0
 6305101132,4.0
 6302999014,4.0
 B000QUCNR2,5.0
 B0035AO4WC,229.0
 B001AQT0VI,805.0
 B00199PPOM,3.0
 6305074054,45.0
 6301971493,28.0
 B000AMWIVM,1816.0
 B002NE4HAU,15.0
 0767825454,1.0
 6304972857,230.0
 B000W12MWQ,40.0
 B001MWUWSA,5.0
 B002YA07RA,19.0
 B001YU7XQO,30.0
 B00433TOWA,2.0
 6301882741,5.0
 B000SVZIJY,49.0
 6301576152,33.0
 6305075654,57.0
 6301928334,137.0
 B0016OLXN2,872.0
 B0038NBM6C,37.0
 6300207978,11.0
 6305441286,387.0
 B0080JT9PK,1.0
 B00013EY80,34.0
 B00284EMI2,13.0
 B000KCHZ6A,4.0
 B004G5PZ00,29.0
 B0014ERKO0,2224.0
 B0000DG6XM,5.0
 B009QW6BXS,173.0
 B000063W1R,1271.0
 B00129G5Y8,5.0
 B0030N1Z8K,5.0
 B00005LKLN,522.0
 B0007VY51C,4.0
 B00319HT9M,20.0
 B00004UTXP,5.0
 B0002V7TJM,36.0
 B007NF02Q2,1.0
 B0002I8336,4.0
 B0001MIRDE,15.0
 B001P7JVJS,23.0
 B00005NKBK,4.0
 B000299URS,16.0
 B00284EMIM,20.0
 B00004CKDV,281.0
 B000SQJ28C,166.0
 B0038QJ74S,5.0
 B0007OP1AS,3.0
 6303561284,5.0
 0966012224,5.0
 B0013BXW6E,12.0
 B00005UKKE,251.0
 B0002V7TJW,36.0
 B0001WTUZI,39.0
 B00005V9IJ,1358.0
 B001MWUWS0,43.0
 6304675771,886.0
 6304173083,14.0
 B001ELC6FG,156.0
 B0002EJ87U,4.0
 B0007N1JYG,25.0
 B007SDTKD0,1.0
 B004S8UU4G,5.0
 B00097E6NQ,76.0
 B0017IVHOW,10.0
 B0007M21Y4,9.0
 6303628389,4.0
 B008CPAX16,18.0
 B0040OY9ZE,7.0
 B000OYTPJO,501.0
 B0034ZDUK0,1.0
 1931046972,5.0
 B006NO1SV2,20.0
 B002SI7UCI,15.0
 6302599687,5.0
 B001E6JCBC,214.0
 B002BVUBO6,50.0
 B000ZKB072,2.0
 B00005MFO9,262.0
 B00005U8E9,5.0
 B00319HT9W,387.0
 B00000IBNW,3.0
 B007H52KA4,5.0
 B008NNY8CW,10.0
 B006Z21ZEW,167.0
 B0009OUC5U,92.0
 B00006HAXW,63.0
 B00005UF9O,164.0
 B003ZG3GAM,5.0
 B00319HT9C,163.0
 B00005UF9K,260.0
 B003X3BYJW,14.0
 B000VULA9E,460.0
 B0030FT96S,5.0
 B00004UF19,349.0
 B000T7XFGU,20.0
 6303704840,15.0
 B00004UF16,240.0
 B0042YY542,17.0
 B00004UF14,763.0
 B00004UF12,138.0
 6305538409,12.0
 B002B900BM,7.0
 B009M8EA3Y,5.0
 B00018D3XW,389.0
 B000VQYDHY,16.0
 B004SCMGSU,196.0
 B0016PT95A,7.0
 B00077BOSS,4.0
 6304179499,246.0
 B0000DK4QE,338.0
 6301813855,119.0
 B000V2I234,10.0
 B00015HX9K,65.0
 B0031Z5RWW,6.0
 B0028O34N6,8.0
 B003DQOS8S,1.0
 B0000DK4QK,844.0
 630156443X,15.0
 B009CWWCYO,1.0
 B000V4FTM4,17.0
 B0002EXFNI,617.0
 B0031Z5RWC,1.0
 B0024NSG2U,10.0
 B000Y59D72,4.0
 B003Y5GMNC,105.0
 6304277490,9.0
 B0042800WE,258.0
 6304888465,32.0
 B002FLZKAM,69.0
 0967877709,10.0
 B000Y11BGC,3.0
 B002AJLMNS,7.0
 B00006G8IV,29.0
 B00192QNXQ,23.0
 630403945X,11.0
 6305233438,15.0
 B00015HX9A,563.0
 B00005U14O,21.0
 630187837X,5.0
 B00004CJ1R,78.0
 B000R9GMGK,7.0
 B0011FDVK4,23.0
 B00004CTUN,90.0
 B002PBP8HW,222.0
 B000WI23KA,22.0
 B0009P42T6,10.0
 1573470937,5.0
 B000NOIVTA,15.0
 B003IYZ46A,2.0
 B00006G8IZ,15.0
 B000P6R55W,4.0
 B0001ME59O,5.0
 B000EOU4N0,16.0
 B000NOIVTK,17.0
 B000OIOXQK,5.0
 B0077T5SS6,30.0
 B000067J24,150.0
 B000067J25,15.0
 0793903335,18.0
 6302510163,4.0
 B006YSHAU0,5.0
 6302181585,13.0
 B00652U6LU,4.0
 B0041KKZH8,166.0
 B001U5S2WM,105.0
 6301931629,223.0
 B000NVI2JM,30.0
 B0060ZNFVK,7.0
 B00151QYU8,1256.0
 B000HT3PV0,5.0
 B001NA60A0,446.0
 B000YYVLSW,3.0
 B00284EM3M,4.0
 6300208397,10.0
 B007ATHNHC,8.0
 B000B9E2MC,16.0
 6304031831,88.0
 B000SRSWXC,40.0
 B000056N8R,5.0
 6301885597,4.0
 B00284EM3C,179.0
 B003K4Y7NO,22.0
 B004BF0DMU,4.0
 B00004CTUA,482.0
 B0094MOQ0K,56.0
 B00027JYT4,16.0
 6305581959,11.0
 B000056N8T,73.0
 6303467245,14.0
 6302739896,7.0
 B000AXWH7Q,33.0
 B0013UQUSW,5.0
 B0001XARPO,8.0
 B004G6ZPX6,16.0
 B003LSZFUI,106.0
 B0092MDYV4,24.0
 B001TK29GS,5.0
 B00178U3CY,75.0
 B0002910TY,4.0
 B007HJ9QMA,115.0
 B000056N8W,53.0
 0940871491,3.0
 B001T89LXY,92.0
 B0000DK4QJ,1520.0
 B004M8SRHY,51.0
 B000067J2G,4.0
 B00005QVUT,9.0
 B0010XOVSI,70.0
 B00008YLV1,55.0
 B000067J2N,27.0
 B00000ACXE,124.0
 B00000I9PH,15.0
 B000067J2J,41.0
 B000067J2K,19.0
 B000067J2H,4.0
 B000067J2I,20.0
 B000067J2V,12.0
 B000NOIVT0,380.0
 B004J0DQS0,18.0
 B00005YTR5,3.0
 6305754276,4.0
 B0002B54P8,4.0
 6305454280,15.0
 B00005YTR8,64.0
 B000NDFLWG,70.0
 B000IZJR3I,24.0
 B000067J2X,23.0
 B000067J2Y,24.0
 B003GC47YY,5.0
 B000JJRY7O,14.0
 1578072123,15.0
 6303031498,5.0
 B007XF0X4I,133.0
 B00112S8RS,568.0
 B0001G6PZC,2247.0
 B000TGUUG4,39.0
 B00005Y961,5.0
 6300157423,8.0
 B00004RXMK,123.0
 B003O5MN1C,138.0
 B00004WCM9,432.0
 B0002VKZYS,27.0
 B0007Z9RCU,49.0
 B004EFBRMC,121.0
 B0007YXPCY,5.0
 B000ID1Q02,154.0
 6301661869,7.0
 6304580878,43.0
 B006GHA9QQ,617.0
 B00005LKLF,81.0
 B000083ED1,155.0
 B00005QC3X,25.0
 6300276554,81.0
 B00001IVE7,3.0
 B003JFEIJC,71.0
 B004MFBJ04,5.0
 B000CZ0PVM,4.0
 B00020HBNW,5.0
 B001PPLJN6,6.0
 B000BB1MEQ,12.0
 B00932ADHQ,36.0
 6303593593,133.0
 B0048FQFLG,26.0
 B00020HBNC,15.0
 B00008HC97,40.0
 B00005M1Y0,798.0
 B000056N8G,2.0
 B0041QSZG0,5.0
 0849986737,5.0
 B000050X30,28.0
 B00012FXJ0,199.0
 B003ODKZXW,39.0
 B00000JGOY,32.0
 B00020HBN2,10.0
 B00005AB92,5.0
 B000EF817U,13.0
 B0035YKW0Q,28.0
 B00005KA8M,38.0
 B008JAG4GW,69.0
 B000083EDB,769.0
 6305306141,58.0
 B001PPLJNQ,7.0
 B00028G74S,3.0
 B00000JGOJ,304.0
 B000083EDI,115.0
 B00000JGOG,85.0
 B000SM6FBI,3.0
 B00005RT3E,116.0
 6300133648,12.0
 1888617047,15.0
 B001PTA34I,43.0
 B000056N8P,5.0
 6305908028,44.0
 B00004WCMK,8.0
 B0009Y2LTU,10.0
 B003SHYJJ0,257.0
 B0076XTH8K,33.0
 0310582792,5.0
 B00004WCMB,291.0
 B005WVUM1E,24.0
 B001C0NMWK,5.0
 B000H5V8D6,712.0
 B000056N8Q,15.0
 B000X9JZVI,9.0
 B00004WCMU,252.0
 0767002652,114.0
 6305104352,10.0
 B00004WCMS,287.0
 B000AYEL9M,14.0
 B000T2MZ3E,3.0
 B006QUF0QW,180.0
 B0007OCG4W,1471.0
 B000Y9Z610,5.0
 B0000DG6XP,5.0
 B000I9WVZA,177.0
 B000FDEV02,37.0
 B000009ELJ,21.0
 B003ZXDOW0,10.0
 B0006U5UPO,168.0
 B00005M1Y5,394.0
 B000VZAV62,49.0
 B003GAB2LW,3.0
 1585651788,5.0
 B0001LQJW6,10.0
 B000I9WVZU,309.0
 B0007VY4O0,1.0
 6302958741,4.0
 B002KLQ2XG,42.0
 B001AS0NU8,3.0
 B00281DXKS,4.0
 B000NO2FLU,18.0
 6303257933,662.0
 B00006JU7U,354.0
 B000BNXD28,148.0
 6304288875,5.0
 B0000DK4QB,82.0
 B004XWGZAU,26.0
 B005VMWOW4,9.0
 6304091338,137.0
 B0000DK4QD,148.0
 6304286961,581.0
 0767845234,24.0
 B0000DK4QI,1314.0
 B001DBQAZY,74.0
 B0002BO0V2,16.0
 B00005952Q,232.0
 B0000DK4QL,826.0
 6304493983,4.0
 B00004T6FK,50.0
 B000BNXD2S,4.0
 630294662X,23.0
 B00000F4KD,288.0
 B00005V9IG,130.0
 073600193X,15.0
 B000RA2R18,5.0
 6303928455,7.0
 B001I7HLTW,30.0
 B00015HX90,1944.0
 B00005U14H,536.0
 B000056N8V,43.0
 B001JPC4N6,127.0
 B0007NMJZ4,10.0
 B000053VQH,10.0
 B000MTFFM2,14.0
 B000AJREL4,14.0
 B005GLHO48,55.0
 B003RLEWOY,3.0
 B00019G4GO,6.0
 B0044WQIM4,31.0
 B000056N8C,62.0
 B000056N8D,9.0
 1891664026,5.0
 B0017HEY8Y,5.0
 B00007JZYP,50.0
 B009K37SUS,5.0
 6302405939,266.0
 B009B6XA1U,126.0
 B0000BYRO7,186.0
 B0001Z3HIG,51.0
 B007I39G3O,7.0
 6304107242,80.0
 B000PY52CW,96.0
 B004BH1TN0,40.0
 B0009UZGHS,20.0
 B00005U14B,7.0
 B000AABKYK,4.0
 B002KBG4TS,5.0
 B007C7V4BS,5.0
 5555292082,156.0
 B000053VQI,20.0
 B000053VQJ,6.0
 B0001Y4LSM,51.0
 B00005LL26,1624.0
